15010,"INTRODUCTION TO PHYSICAL EDUCATION, FITNESS AND SPORT ",PEP,,,"Development of a knowledge base on the roles, foundations, contextual and social issues, and career opportunities as they relate to physical education, physical activity and sport. Experimentation with various fitness tests and assessments that lead to the development of personal fitness plans.",2011
15011,DEVELOPMENT AND ANALYSIS OF INVASION GAMES ,PEP,,,"Development, analysis and assessment of game performance skills used in invasion games.",2011
15013,DEVELOPMENT AND ANALYSIS OF DANCE ,PEP,PEP 15017.,,"Development and analysis of dance skills through experience in folk, social, modern and aerobic dance.",2011
15014,DEVELOPMENT AND ANALYSIS OF GYMNASTIC SKILLS ,PEP,PEP 15017.,,Development and analysis of gymnastic skills through experiences in conventional gymnastics events.,2011
15015,DEVELOPMENT AND ANALYSIS OF GAME PERFORMANCE I ,PEP,,,Development and analysis of game performance skills in net games. Emphasis on problem solving strategies and skill execution related to game performance and on effective pedagogy.,2011
15016,DEVELOPMENT AND ANALYSIS OF TARGET AND FIELD GAMES ,PEP,,,Development and analysis of game performance skills used in target games and field-run-score games.,2011
15017,FUNDAMENTAL MOTOR SKILLS ,PEP,,,Motor skill development and analysis through practice in fundamental motor movements.,2011
15018,DEVELOPMENT OF SWIMMING AND AQUATIC SKILLS ,PEP,,,"Development and analysis of basic aquatic skills, swimming strokes, starts and turns, diving skills, physical fitness principles, aquatic safety and basic rescue techniques.",2011
15019,DEVELOPMENT AND ANALYSIS OF TRACK AND FIELD ,PEP,,,Introduction to basic techniques and rules of track and field events. Consideration of relative conditioning safety and instructional procedures.,2011
15020,"FUNDAMENTAL MOVEMETN, GYMNASTICS AND DANCE ",PEP,,,"Designed to provide teachers and activity leaders with knowledge, skills, and dispositions necessary to teach developmentally appropriate progressions for fundamental movement skills, dance, and gymnastics.",2011
25001,OFFICIATING SPORT ACTIVITIES ,PEP,,,"Individual prescriptions for certification in officiating the following sports: basketball, baseball, field hockey, football, gymnastics, etc.",2011
25025,TEACHING IN PHYSICAL EDUCATION ,PEP,PEP 15010.,,"A seminar focused on the inquiry of teaching and learning of movement activities. A study of the role of the teacher, teacher behaviors, learning environments in movement activities and technology applications in physical education. Field observation hours requires a BCII and FBI background check report.",2011
25026,OVERVIEW OF OUTDOOR PURSUITS AND ADVENTURE EDUCATION ,PEP,physical education-professional (PEP) majors.,,"An overview of outdoor pursuits and adventure education is provided for students preparing to serve students/clients in physically active, outdoor and adventure contexts. Includes a required service learning component, which involves the design and delivery of quality outdoor education program and/or curricula to children within the local community.",2011
25033,LIFESPAN MOTOR DEVELOPMENT ,PEP,PSYC 11762.,,Introduction to motor development across the life span. Special emphasis on description of motor development changes and factors influencing change.,2011
25034,EARLY CHILDHOOD MOTOR DEVELOPMENT ,PEP,PSYC 11762.,ECED 20163.,"Motor development during the early childhood years, with emphasis on factors influencing change.",2011
25051,HUMAN ANATOMY ,PEP,,,"Structural analysis of the major organ systems of humans. Emphasis is placed on osteology, arthrology, myology, nervous system and cardiopulmonary systems. Lecture and laboratory.",2011
25059,SPORT IN SOCIETY ,PEP,,,"Analysis of how sport relates to the social relations and cultural values of United States society. The course is framed by a critical evaluative perspective, examining how social class, ethnicity, race and gender relations contour sport practices.",2011
25068,. 3.000 ,PEP,,,,2011
