10101,ELEMENTARY KISWAHILI I ,PAS,,,"This course is an introduction to Kiswahili in which students will learn the essentials of speaking, reading and writing the most extensively used language in East Africa.",2011
10102,ELEMENTARY KISWAHILI II ,PAS,PAS 10101.,,"Continuation of PAS 10101, aimed at advancing student knowledge and communication skills in Kiswahili by introducing Kiswahili literature, short narratives, proverbs, folktales.",2011
15200,INTRODUCTION TO WEST AFRICAN CULTURES ,PAS,,,"An interdisciplinary approach, drawing on history, literature and social anthropology and providing students with a basic familiarity with the social, cultural and physical characteristics of West Africa. Its purpose is a general understanding of West Africa through a comparative study of two specific locations, southeastern (forest zone) Nigeria and northern (savannah-sahel) Senegal. The course also explores the diverse African heritage in religion by examining philosophical concepts that appear to be common to all African peoples.",2011
20101,KISWAHILI III ,PAS,PAS 10102.,,"Continuation of KiswahiliII, aimed at developing knowledge competence and recognition of Kiswahili usage in all forms of Kiswahili literature.",2011
20102,KISWAHILI IV ,PAS,PAS 20101.,,"Continuation of Kiswahili III, aimed at developing knowledge, competence and recognition of Kiswahili usage in all forms of Kiswahili literature.",2011
20200,RECOVERING THE PAST: KENT TO MEMPHIS ,PAS,,,"Examines relevance of John Brown, Frederick Loudin and Fisk Jubilee Singers, and Ida B. Wells anti-lynching campaign today. Students travel to local Brown and Loudin sites, Harper's Ferry and Memphis.",2011
20300,BLACK IMAGES ,PAS,,,"Examines the historical origins of racial images and anti-black perceptions through newspapers, magazines, songs, plays, literature, textbooks, radio, television, films, comic books, etc. and the role of these images in American culture past and present.",2011
22000,CREATIVE WRITING IN THE BLACK WORLD ,PAS,ENG 11011 or HONR 10197.,,"Explores the major aesthetic and cultural issues that have historically shaped creative writing in the black world and begins by exploring the African Griot tradition. Students learn about the African-American tradition in literature as an organic part of the larger Pan-African world. Students are expected to write, perform, critique and produce original works in the modes and performance styles of the global African world.",2011
22101,AFRICAN AMERICAN VISUAL ARTISTS ,PAS,,,"An Afrocentric survey of visual and aural artistry, course examines cultural context and perspectives, mediums of expression, form, style, content and patronage of African American artists from 1800.",2011
22200,INTRODUCTION TO THE AFRICAN ARTS ,PAS,,,Investigation of function of creative forms of artistic expression particular to experiences of Pan-African community at home and abroad.,2011
23001,BLACK EXPERIENCE I:BEGINNINGS TO 1865 ,PAS,,,"Study and analysis of the African experience prior to, and following the arrival of Africans in the New World. Emphasis on North and South America, Africa and Caribbean.",2011
23002,BLACK EXPERIENCE II:1865 TO PRESENT ,PAS,,,"The second of two parts, this course covers the period 1865 to present and is a continuation of PAS 23001.",2011
23310,NATIVE AMERICAN CULTURE ,PAS,,,"Introduces American Indian culture, sovereignty and civil rights. Ensures an understanding of self-determination in the context of the colonization and decolonization process, through the use of American Indian literature, philosophy, politics and other cultural outlets. Being that we all live in a broader community, students also examine historical and contemporary relationships with the African American community and other ethnic communities in the US.",2011
23500,THE AFROCENTRIC PERSPECTIVE ,PAS,,,"Introduces the history, philosophy and language of Afrocentricity, a mode of thought and action in which the centrality of African interests, values and perspectives predominate.",2011
24000,BLACK SHORT STORY ,PAS,ENG 11011 or HONR 10197.,,"Reading and analysis of short stories by important African, Caribbean and African American writers, as well as an introduction to important themes in Black Literature.",2011
24407,CARIBBEAN STUDIES ,PAS,,,Focus on people of African descent in the West Indies and their way of life for the cultural contributions made to Pan-African communities.,2011
24500,JAZZ IMAGINES AFRICA ,PAS,,,"Students learn how to listen to jazz by exploring cultural and musical elements and gain an understanding of raw musical materials from West Africa, how they arrived in the western hemisphere through the ""cultural memory"" of Africans in bondage, and how those elements blended with materials from European music to inspire the development of jazz. Students also explore Caribbean ""bush reggae,"" a precursor to what became reggae, which contains some of the same root elements as jazz.",2011
25200,EAST AFRICAN-KISWAHILI CULTURES ,PAS,,,"Students learn about the relationship between the Kiswahili language and the cultures of East African peoples, especially those in Malawi, Mozambique, Zaire, Zambia and Zimbabwe. This includes geographical, historical and sociological perspectives and an analysis of common cultural elements (music, literature, proverbs).",2011
26000,THE LEGACY OF SLAVERY ,PAS,,,"Examines the legacy of slavery through literature about the Reconstruction and Jim Crow periods; the writings of Douglass, Washington, Dubois and Garvey; the impact of slavery on modern African American culture; and an investigation of the reparations issue.",2011
26010,THE BLACK REVOLUTION ,PAS,,,"Under the umbrella of Afrocentrism, this course examines black revolutionary thought in the U.S. from historical, political, sociological and philosophical perspectives; beginning with the advent of the slave trade, it emphasizes the tools, dynamics and strategies used to ensure the success of the black revolution, which is depicted as still ongoing today and having many implications and ramifications for the future.",2011
30010,AFRICAN AND AFRICAN-AMERICAN PHILOSOPHIES ,PAS,,,Exploration of philosophical issues in African and African-American thought systems including examination of traditional and emerging approaches to developing conceptions of African and African-American philosophies.,2011
31092,PRACTICUM IN AFRICAN THEATRE ARTS ,PAS,Permission.,,"Exposes students to fundamental techniques of stage through auditory, visual and physical participation. (repeatable for a maximum of 12 hours. Students are evaluated in performance and related theater activities.)",2011
