60093,VARIABLE TITLE WORKSHOP IN SCHOOL PSYCHOLOGY,SPSY,Grading standing and special approval.,,(Repeatable for credit),2012
60094,COLLEGE TEACHING,SPSY,Graduate standing.,,"(Repeatable for credit) Discusses major aspects of teaching in higher education, including such topics as students philosophy of teaching, principles of adult learning, instructional strategies, students assessment and others.",2012
60162,DEVELOPMENTAL ASSESSMENT ,SPSY,Graduate standing.,,"Reviews the educational, family and regulatory forces that influence success at each significant transition for preschool, kindergarten and primary grade children. 24 clinical/field hours.",2012
60165,PRINCIPLES OF SOCIAL LEARNING ,SPSY,Graduate standing.,,The main focus is to provide students with an understanding of behavioral and social learning principles within the context of the school psychologist's professional practice. 19 clinical/field hours.,2012
67692,PRACTICUM I IN SCHOOL PSYCHOLOGY,SPSY,Graduate standing.,,"(Repeatable for credit)Provides students with supervised experience in applied settings to practice introductory skills in assessment, intervention and professional development. 25 clinical/field hours. Students are required to complete Bureau of Criminal Investigation and Identification (BCII) and Federal Bureau of Investigation (FBI) background checks and submit the results to authorized personnel at their assigned ""school/agency"" before the first day of the semester in which student teaching/ internship will take place.",2012
67792,PRACTICUM II IN SCHOOL PSYCHOLOGY,SPSY,SPSY 67692 and graduate standing.,,"(Repeatable for credit)Supervised experience in educational settings to practice assessment, intervention, consultation procedures, professional development. Two consecutive semesters same academic year required. 75 clinical/field hrs. Students are required to complete Bureau of Criminal Investigation and Identification (BCII) and Federal Bureau of Investigation (FBI) background checks and submit the results to authorized personnel at their assigned ""school/agency"" before the first day of the semester in which student teaching/ internship will take place.",2012
67892,ADVANCED PRACTICUM IN SCHOOL PSYCHOLOGY,SPSY,SPSY 67792 and special approval and graduate standing.,,"(Repeatable for credit)Provides students with advanced supervised experience in educational or mental health settings. 60 clock hours per credit hour. Students register for minimum 6 hours (360 clock hours) across successive semesters. Students are required to complete Bureau of Criminal Investigation and Identification (BCII) and Federal Bureau of Investigation (FBI) background checks and submit the results to authorized personnel at their assigned ""school/agency"" before the first day of the semester in which student teaching/ internship will take place.",2012
67912,ROLE OF THE SCHOOL PSYCHOLOGIST ,SPSY,Graduate standing.,,Study of role and functions of school psychologists in American education. Includes history of school psychology and future orientation. Five clinical/field hours.,2012
67914,FIELD EXPERIENCE IN EDUCATION FOR SCHOOL PSYCHOLOGISTS ,SPSY,Graduate standing.,,"Involves minimum of 120 clock hours of observation in public school. Required for those students in school psychology who do not have teaching certificates and have not spent extensive time in public schools. Students are required to complete Bureau of Criminal Investigation and Identification (BCII) and Federal Bureau of Investigation (FBI) background checks and submit the results to authorized personnel at their assigned ""school/agency"" before the first day of the semester in which student teaching/ internship will take place.",2012
67920,DIAGNOSIS OF CHILDHOOD DISORDERS IN SCHOOLS ,SPSY,Graduate standing.,,"Provides overview of diagnosis of child and adolescent behavior disorders (ADHD, conduct problems) emotional and social disorders (depression, anxiety, phobias) and developmental acquired disorders (autism, mental retardation).",2012
67925,INTRODUCTION TO NEUROPSYCHOLOGY FOR SCHOOL PSYCHOLOGISTS ,SPSY,Graduate standing.,,Introduces basic concepts in child neuropsychology with relevance for applied school psychological practice. Topics include biological bases of behavior and implications for educational interventions.,2012
67928,GROUP COUNSELING TECHNIQUES FOR REHABILITATION COUNSELORS AND SCHOOL PSYCHOLOGISTS ,SPSY,Graduate standing.,,Review of group counseling techniques for rehab counselors and school psychologists. Skills developed in group process and group leadership. A variety of group interventions will be examined including techniques for persons with disabilities.,2012
