15000,INTRODUCTION TO HUMAN COMMUNICATION ,COMM,,,"An inquiry into the nature and function of human communication in interpersonal, group and public contexts.",2012
20000,FOUNDATIONS OF COMMUNICATION ,COMM,cumulative 2.000 GPA or better.,,"The foundations of communication studies course serves as an introduction to the major. Provides an introduction to communication studies faculty, research and the major concentrations of the school; highlights possible careers in communication studies; and introduces possible ways students can supplement curriculum efforts through involvement.",2012
20001,INTERPERSONAL COMMUNICATION ,COMM,,,Introduction to human interpersonal communication. Components and structures situations and contexts are described non-evaluative focus with emphasis on informal experience.,2012
21000,COMMUNICATION GRAMMAR REVIEW ,COMM,,,"Designed to increase grammar, punctuation, spelling and syntax skills and proficiency. Students must earn a grade of C (2.000) or better in this course to fulfill the grammar Requirement. If they fail to earn a C (2.000) or better in COMM 21000 after three attempts, they are not permitted to continue in the communication studies (COMM) program. Does not count toward communication studies (COMM) course requirements.",2012
21008,SOCIAL MEDIA STRATEGIES ,COMM,,,"Designed to help students understand and use social media in critical and strategic ways that will improve their lives and careers. Helps students harness the power and potential of the social Web, including strategies used to position and market organizations as well as individuals. Exposes students to the latest social-media applications and to critical views of social media's impact on business, society and culture. Students are also introduced to interaction perspectives of social media, which are embedded within both the communication studies and the journalism and mass communication curriculum. Students emerge from the class with a strategic plan designed to enhance their lives and their careers.",2012
25454,INTERCOLLEGIATE FORENSICS I,COMM,pecial approval. 1.000 or,,"(Repeatable for a maximum of 8 credit hours) practicum in intercollegiate forensics for freshmen, sophomores and beginning forensic students. Maximum 4 credit hours may apply to the communication major Requirements.",2012
25464,ARGUMENTATION ,COMM,COMM 15000.,,Introduction to principles of oral and written argumentation.,2012
25851,COMMUNICATION FOR TEACHERS ,COMM,Integrated Language Arts (INLA) major.,,"Principles, skills and responsibilities of oral communication as central to the process of teaching all grades and subjects. Focuses upon speaking and listening with pupils peers and parents.",2012
25863,BUSINESS AND PROFESSIONAL COMMUNICATION ,COMM,,,"Fundamentals of public and conference speaking, conducting meetings, electronic presentations, interviewing and interpersonal relations as applied to business and organizational settings.",2012
25902,COMMUNICATION THEORY ,COMM,,,"Study of the process of human communication. Emphasis on source, message, channel and receiver dimensions of communication. Examination of major theories of communication and social influence.",2012
26000,CRITICISM OF PUBLIC DISCOURSE ,COMM,Sophomore standing.,,"A critical examination of selected public speeches representing diverse viewpoints on a variety of historic and contemporary issues, emphasizing methods of evaluating public oral communication and the role of speechmaking in free societies.",2012
26001,PUBLIC COMMUNICATION IN SOCIETY ,COMM,,,"Examines communication in public settings. Content includes issues in mass media, political communication and political advertising, news, crisis communication, public opinion, and communication in executive, legislative and judicial settings. Students explore the influence of mediated messages via application of mass communication theories and constructs.",2012
26501,INTRODUCTION TO HEALTH COMMUNICATION ,COMM,,,"Introduction to the roles of communication in health, health and risk behavior, health care, and health promotion, including interpersonal, organizational and media contexts.",2012
30000,COMMUNICATION RESEARCH METHODS ,COMM,COMM 25902; cumulative GPA of 2.000 or better.,,Introduction to qualitative and quantitative research methods in communication. Students should complete this course early in their program of study.,2012
35454,INTERCOLLEGIATE FORENSICS II,COMM,Permission. 1.000 or,,(Repeatable for a maximum of 8 credit hours) advanced practicum in intercollegiate forensics for juniors and seniors with forensics experience. Maximum of 4 hours may apply to the communication major.,2012
