12050,INTRODUCTION TO SOCIOLOGY ,SOC,,,"Scientific approach to understanding social interaction, institutions and organization.",2012
22100,SOCIOLOGICAL ANALYSIS ,SOC,SOC 12050.,,Fundamental study of sociological analysis designed to provide awareness of theoretical and methodological concepts necessary in developing sociological perspective.,2012
22570,UNDERSTANDING DIFFERENCES AND INEQUALITY ,SOC,,,"An introduction to the cultural and structural factors creating and sustaining educational, economic and political inequality by race, ethnicity, gender, class and sexual orientation with an emphasis on issues of poverty and immigration.",2012
22778,SOCIAL PROBLEMS ,SOC,,,"Contemporary American and global social problems and issues are analyzed from sociological perspectives. Several cases are used to illustrate the emergence, development and decline of problems in social context.",2012
24011,INTERPERSONAL RELATIONSHIPS AND FAMILIES,SOC,,,"(Equivalent to HDFS 24011) Exploration of the sociological nature of families across the lifespan, focusing on structure, diversity and life course processes such as dating, mate selection, cohabitation, marriage, parenthood, divorce, remarriage, singlehood, widowhood, parent-child interactions, sexual orientation, inequality and difference.",2012
32096,INDIVIDUAL INVESTIGATION IN SOCIOLOGY,SOC,"SOC 12050, junior standing and special approval of instructor.",,(Repeatable for credit)Readings and/or research supervised by member of sociology faculty.,2012
32210,RESEARCHING SOCIETY ,SOC,SOC 12050 and junior standing.,,Survey of methods and techniques of research; research design and data gathering instruments; qualitative and quantitative analysis.,2012
32220,DATA ANALYSIS ,SOC,SOC 12050.,SOC 32221.,The use of quantitative methods in the analysis of data from social research. Emphasis on descriptive statistics.,2012
32221,DATA ANALYSIS LABORATORY ,SOC,,SOC 32220.,Analysis of sociological data utilizing statistical and electronic data processing tools. Corequisite: SOC 32220.,2012
32400,INDIVIDUAL AND SOCIETY ,SOC,SOC 12050.,,Foundations of social psychology; process of socialization; development of social and personal identities; small group and collective behavior; theories of deviance.,2012
32510,SOCIOLOGY OF WORK ,SOC,SOC 12050.,,Consideration of world of work across time and cultures with special emphasis on American society. Impact of work on individuals and other social institutions.,2012
32560,SOCIOLOGY OF FAMILIES ,SOC,SOC 12050.,,"Social history of the American family. Examination of how race, ethnicity, sexual orientation, class, gender and age contribute to variation in the experience and structure of family life in the U.S.",2012
